epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,27.3219,1.55976,4.64592,7.13281,0.01935,5.18515,0.00138,0.41463,0.00207,0.00043,0.00175,0.52439,0.00301,0.00048,1.43664,3.48044,8.65477,0.02545,0,0.00126,0.00042,0.00126,0.00042,0.00126,0.00042,0.00126,0.00042
2,35.0243,1.22784,3.31333,6.52894,0.01363,3.61565,0.0026,0.78049,0.02813,0.00873,0.00285,0.85366,0.03641,0.0108,0.8598,2.30939,7.9216,0.01531,0,0.00255446,0.000851486,0.00255446,0.000851486,0.00255446,0.000851486,0.00255446,0.000851486
3,42.7724,0.87205,2.58167,6.11857,0.00898,2.06582,0.00325,0.97561,0.50611,0.34994,0.00325,0.97561,0.505,0.34103,0.67428,2.09719,7.33628,0.01116,0,0.00382278,0.00127426,0.00382278,0.00127426,0.00382278,0.00127426,0.00382278,0.00127426
4,50.0933,0.79733,2.03344,5.36147,0.00797,1.02603,0.00329,0.9878,0.54736,0.43251,0.00333,1,0.54899,0.42374,0.6,1.49885,6.968,0.00993,0,0.00506497,0.00168832,0.00506497,0.00168832,0.00506497,0.00168832,0.00506497,0.00168832
5,56.8012,0.81302,1.61575,4.51188,0.00834,0.74228,0.61749,0.57317,0.66492,0.53653,0.61749,0.57317,0.66492,0.53351,0.70143,1.29327,5.9273,0.01196,0,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208
6,63.7804,0.81501,1.49396,3.92909,0.00822,0.65431,0.75052,0.69706,0.80064,0.67815,0.75052,0.69706,0.80064,0.66043,0.69638,1.19402,4.51898,0.01197,0,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901
7,70.3455,0.75175,1.35825,3.27657,0.00764,0.54484,0.73893,0.78049,0.83678,0.69195,0.73893,0.78049,0.83678,0.6801,0.66178,1.19709,3.03921,0.01137,0,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812
8,77.2614,0.78747,1.35242,2.70323,0.00791,0.47626,0.852,0.7439,0.91369,0.73861,0.852,0.7439,0.91369,0.73915,0.7792,1.21925,1.8019,0.01325,0,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614
9,84.0614,0.75349,1.2412,2.19429,0.00732,0.45942,0.9327,0.84146,0.95621,0.78169,0.9327,0.84146,0.95621,0.76886,0.75368,1.2995,1.35007,0.01281,0,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416
10,90.7976,0.7772,1.23744,1.95876,0.00766,0.43361,0.95196,0.85366,0.97169,0.78817,0.95196,0.85366,0.97169,0.82129,0.75714,1.03979,1.1425,0.01268,0,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218
11,97.8203,0.74862,1.17719,1.57573,0.00696,0.35684,0.93489,0.90244,0.97531,0.81529,0.93489,0.90244,0.97531,0.82803,0.66679,1.02127,1.01689,0.01144,0,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
12,104.779,0.73204,1.22274,1.47546,0.00721,0.37743,0.90348,0.95122,0.97652,0.81396,0.90348,0.95122,0.97652,0.81711,0.65736,1.02274,0.94289,0.01124,0,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822
13,111.463,0.73545,1.13948,1.27042,0.0073,0.36045,0.92263,0.97561,0.98827,0.79575,0.92263,0.97561,0.98827,0.82595,0.72553,1.06066,0.87089,0.01244,0,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
14,118.268,0.68792,1.08278,1.0842,0.00651,0.32463,0.98777,0.98536,0.99333,0.79846,0.98777,0.98536,0.99333,0.82641,0.74832,1.09443,0.72622,0.0128,0,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426
15,125.071,0.69593,1.08699,1.05413,0.00692,0.33103,0.95117,0.95022,0.98787,0.81962,0.95117,0.95022,0.98787,0.84138,0.65051,0.98367,0.60711,0.01112,0,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
16,131.936,0.66576,1.09446,0.93295,0.00658,0.34644,0.9876,0.97154,0.99335,0.82754,0.9876,0.97154,0.99335,0.84962,0.66486,1.0299,0.43441,0.01115,0,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
17,138.596,0.6794,1.03987,0.87838,0.0067,0.35072,1,0.9783,0.99432,0.82992,1,0.9783,0.99432,0.84615,0.67413,0.99949,0.37257,0.01157,0,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
18,145.44,0.64897,1.06418,0.85046,0.00662,0.35591,0.98775,0.98371,0.99368,0.83586,0.98775,0.98371,0.99368,0.85919,0.69004,0.91066,0.35655,0.01181,0,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634
19,152.177,0.68451,1.05578,0.79849,0.00671,0.32249,0.97302,0.9878,0.99417,0.84326,0.97302,0.9878,0.99417,0.85824,0.65645,0.92996,0.26338,0.01118,0,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436
20,158.785,0.66447,1.01951,0.69944,0.00614,0.30696,0.98777,0.98479,0.9944,0.82484,0.98777,0.98479,0.9944,0.85797,0.67117,0.94837,0.25848,0.01139,0,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238
21,165.141,0.646,1.02023,0.6903,0.00624,0.31216,0.98793,0.99837,0.99476,0.8251,0.98793,0.99837,0.99476,0.85335,0.67138,0.95735,0.23269,0.01143,0,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
22,171.74,0.66314,1.04298,0.68147,0.00628,0.30106,1,0.98764,0.99476,0.84539,1,0.98764,0.99476,0.85988,0.63113,0.91726,0.23812,0.0106,0,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842
23,178.301,0.62793,0.9902,0.61232,0.00609,0.29524,0.98792,0.9976,0.99476,0.83562,0.98792,0.9976,0.99476,0.85849,0.64779,0.91048,0.21228,0.0108,0,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644
24,185.081,0.62219,1.01743,0.61761,0.00595,0.29575,1,0.94763,0.99292,0.8488,1,0.94763,0.99292,0.85721,0.61182,0.92243,0.24329,0.0103,0,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446
25,191.415,0.61443,0.9394,0.58414,0.00592,0.36796,0.98745,0.95919,0.99349,0.83671,0.98745,0.95919,0.99349,0.8433,0.61947,1.00483,0.25753,0.01053,0,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248
26,198.081,0.59964,0.9535,0.53046,0.0057,0.27446,0.97465,0.9878,0.99332,0.83018,0.97465,0.9878,0.99332,0.8575,0.68002,0.96289,0.25594,0.01147,0,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
27,204.746,0.62908,0.97954,0.55315,0.00582,0.29427,0.98794,0.99881,0.99331,0.85589,0.98794,0.99881,0.99331,0.8651,0.62293,0.91136,0.21847,0.01047,0,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
28,211.428,0.61644,0.9733,0.51123,0.00573,0.27134,0.98339,0.9878,0.98921,0.8492,0.98339,0.9878,0.98921,0.85107,0.60169,0.94056,0.23028,0.01021,0,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654
29,218.088,0.60728,0.95137,0.51373,0.00583,0.28861,0.96913,0.9878,0.99367,0.85003,0.96913,0.9878,0.99367,0.85842,0.6271,0.94219,0.21592,0.01066,0,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
30,224.949,0.62246,0.97574,0.49924,0.00568,0.2698,1,0.9863,0.99443,0.85229,1,0.9863,0.99443,0.84121,0.61581,1.03647,0.19718,0.01047,0,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258
31,231.738,0.57518,0.90388,0.44698,0.00541,0.26579,0.97515,1,0.99415,0.84779,0.97515,1,0.99415,0.8422,0.63548,1.06906,0.20447,0.01083,0,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
32,238.57,0.61699,0.90385,0.46787,0.00568,0.26764,0.98789,0.99477,0.99488,0.86078,0.98789,0.99477,0.99488,0.86125,0.60143,0.97088,0.20434,0.01012,0,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862
33,245.484,0.61018,0.93145,0.47482,0.00553,0.28011,0.97396,1,0.9944,0.86782,0.97396,1,0.9944,0.86175,0.59673,0.96599,0.19391,0.01008,0,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
34,252.428,0.58411,0.91947,0.45612,0.00534,0.27363,1,0.9739,0.99418,0.86126,1,0.9739,0.99418,0.8732,0.60091,0.95034,0.20728,0.01009,0,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466
35,259.365,0.58641,0.93169,0.42123,0.00526,0.26333,1,0.99836,0.995,0.84028,1,0.99836,0.995,0.85446,0.69019,0.98994,0.20608,0.01158,0,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
36,265.965,0.61454,0.9155,0.4707,0.0055,0.26024,0.99925,0.9878,0.99488,0.86095,0.99925,0.9878,0.99488,0.87163,0.60259,0.90769,0.1917,0.01005,0,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
37,272.767,0.54548,0.88636,0.40186,0.00498,0.2336,0.9759,0.98755,0.99391,0.86074,0.9759,0.98755,0.99391,0.86299,0.58804,0.94514,0.19925,0.00984,0,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
38,279.715,0.55859,0.87179,0.38769,0.00531,0.25246,0.97421,1,0.99379,0.85957,0.97421,1,0.99379,0.85116,0.58959,1.00224,0.19877,0.00994,0,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674
39,286.398,0.5721,0.94636,0.41543,0.00516,0.26553,1,0.98526,0.99476,0.86581,1,0.98526,0.99476,0.86259,0.59049,0.94938,0.18263,0.00994,0,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
40,293.455,0.58541,0.88615,0.39238,0.00551,0.26309,0.99788,1,0.995,0.85942,0.99788,1,0.995,0.86574,0.60886,0.9336,0.19291,0.01007,0,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278
41,300.26,0.56099,0.84591,0.36876,0.00502,0.23496,0.97586,0.98598,0.99395,0.86161,0.97586,0.98598,0.99395,0.86829,0.60362,0.93794,0.21516,0.0101,0,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
42,307.003,0.56852,0.8559,0.38327,0.00521,0.25357,1,0.99937,0.995,0.86071,1,0.99937,0.995,0.86691,0.59323,0.92454,0.17975,0.00994,0,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882
43,313.818,0.56977,0.91129,0.39938,0.00516,0.25267,0.98795,0.99951,0.99464,0.86836,0.98795,0.99951,0.99464,0.87219,0.6077,0.92901,0.18875,0.01013,0,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
44,320.582,0.54947,0.8723,0.37001,0.00503,0.25375,0.98762,0.97325,0.99417,0.86739,0.98762,0.97325,0.99417,0.86738,0.62459,0.97536,0.21743,0.01045,0,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486
45,327.119,0.54141,0.88282,0.3797,0.00496,0.24274,0.98789,0.99498,0.99476,0.86262,0.98789,0.99498,0.99476,0.87298,0.6239,0.94201,0.19531,0.01041,0,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
46,333.781,0.52895,0.85513,0.34733,0.00492,0.22977,0.99896,1,0.995,0.86134,0.99896,1,0.995,0.86854,0.60744,0.945,0.18421,0.01011,0,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
47,340.421,0.51219,0.84274,0.33683,0.00463,0.23747,0.99623,1,0.995,0.86463,0.99623,1,0.995,0.8713,0.6109,0.96491,0.20642,0.01024,0,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
48,347.233,0.51264,0.84069,0.34102,0.00459,0.23684,0.99795,1,0.995,0.86438,0.99795,1,0.995,0.87137,0.60659,0.97105,0.19351,0.01018,0,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694
49,353.796,0.48658,0.7985,0.30296,0.00447,0.2291,0.98619,1,0.99464,0.8653,0.98619,1,0.99464,0.86999,0.5972,0.94325,0.18575,0.01001,0,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
50,360.515,0.539,0.85929,0.37581,0.00475,0.23644,1,0.98677,0.99488,0.86224,1,0.98677,0.99488,0.86388,0.62655,0.96628,0.18788,0.01056,0,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298
51,367.152,0.53026,0.8329,0.32881,0.00479,0.24554,0.97292,1,0.99428,0.86447,0.97292,1,0.99428,0.86125,0.60341,0.9672,0.20369,0.01016,0,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
52,373.791,0.52073,0.82046,0.33521,0.005,0.22354,1,0.99697,0.995,0.86133,1,0.99697,0.995,0.8675,0.5917,0.96619,0.18251,0.00991,0,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902
53,380.262,0.50374,0.86314,0.31338,0.00462,0.23067,0.99893,0.9878,0.99488,0.8761,0.99893,0.9878,0.99488,0.87221,0.57645,0.96454,0.18646,0.00968,0,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
54,387.103,0.4918,0.79221,0.30934,0.0044,0.2185,1,0.98257,0.99476,0.866,1,0.98257,0.99476,0.87144,0.57953,0.94438,0.18755,0.00972,0,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506
55,393.855,0.48664,0.8205,0.31046,0.00446,0.23749,0.97371,1,0.99403,0.85837,0.97371,1,0.99403,0.86547,0.61599,0.97965,0.1966,0.01039,0,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
56,400.684,0.48827,0.80285,0.31146,0.00449,0.21586,1,0.99935,0.995,0.87534,1,0.99935,0.995,0.86604,0.59429,1.01273,0.17509,0.01002,0,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
57,407.18,0.51932,0.83773,0.31623,0.00487,0.24684,0.98653,1,0.99488,0.86261,0.98653,1,0.99488,0.86947,0.61562,0.98287,0.18542,0.01035,0,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
58,413.91,0.47361,0.78875,0.30398,0.00437,0.20962,1,0.9869,0.995,0.87545,1,0.9869,0.995,0.86933,0.57548,0.95862,0.18561,0.00966,0,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714
59,420.321,0.51647,0.80642,0.32633,0.00455,0.25022,0.99765,1,0.995,0.86917,0.99765,1,0.995,0.86697,0.60115,1.00333,0.17304,0.01009,0,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
60,427.121,0.51777,0.80651,0.32047,0.00462,0.2306,1,0.98737,0.995,0.85868,1,0.98737,0.995,0.86675,0.63468,0.99892,0.20207,0.01068,0,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318
61,433.785,0.50327,0.83504,0.30122,0.00435,0.21771,0.9875,1,0.99488,0.87214,0.9875,1,0.99488,0.87076,0.58582,0.96932,0.17658,0.0098,0,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
62,440.518,0.49978,0.80235,0.30048,0.00442,0.21985,0.9885,0.9878,0.99488,0.87615,0.9885,0.9878,0.99488,0.87231,0.57354,0.95662,0.18744,0.00958,0,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922
63,447.379,0.4759,0.7807,0.27764,0.00446,0.20229,1,0.98763,0.995,0.86613,1,0.98763,0.995,0.87414,0.59453,0.96202,0.18414,0.01001,0,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
64,454.509,0.5365,0.84998,0.30904,0.00492,0.24876,0.9984,0.97561,0.99464,0.8677,0.9984,0.97561,0.99464,0.87225,0.58062,0.97026,0.17767,0.00971,0,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526
65,460.935,0.48557,0.80087,0.3066,0.00434,0.23872,1,0.9716,0.99441,0.86247,1,0.9716,0.99441,0.86892,0.595,0.95326,0.20097,0.00999,0,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
66,467.764,0.45237,0.77577,0.26954,0.00421,0.22557,0.99745,0.9878,0.99488,0.8733,0.99745,0.9878,0.99488,0.87835,0.58307,0.92926,0.18511,0.00974,0,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
67,474.399,0.50503,0.82209,0.31809,0.00434,0.23435,1,0.98542,0.99476,0.87242,1,0.98542,0.99476,0.87359,0.59451,0.95385,0.18605,0.00999,0,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
68,481.415,0.47908,0.79072,0.28676,0.00442,0.22839,0.9995,0.9878,0.99488,0.86055,0.9995,0.9878,0.99488,0.87177,0.58965,0.97416,0.18897,0.00995,0,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734
69,488.026,0.49229,0.78816,0.3086,0.00434,0.21303,0.98778,0.98613,0.99464,0.85746,0.98778,0.98613,0.99464,0.86493,0.60705,0.99247,0.20308,0.0102,0,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
70,494.652,0.47399,0.80762,0.32684,0.00426,0.21383,0.97363,1,0.99452,0.87083,0.97363,1,0.99452,0.86843,0.59471,0.99387,0.19117,0.01,0,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338
71,501.332,0.46596,0.7695,0.28318,0.00421,0.20615,0.9989,1,0.995,0.86418,0.9989,1,0.995,0.86761,0.5923,0.98423,0.18015,0.00999,0,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
72,507.959,0.4685,0.81701,0.28124,0.00424,0.21962,0.98596,1,0.99488,0.86804,0.98596,1,0.99488,0.87073,0.6127,0.96062,0.1885,0.01035,0,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942
73,514.36,0.46048,0.7791,0.25812,0.0041,0.20255,1,0.99795,0.995,0.87013,1,0.99795,0.995,0.86629,0.58927,0.95804,0.19274,0.00996,0,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
74,521.062,0.45987,0.79709,0.28744,0.00408,0.20261,0.99838,1,0.995,0.87903,0.99838,1,0.995,0.87057,0.57362,0.95181,0.16807,0.00969,0,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546
75,527.617,0.48542,0.80901,0.29743,0.00432,0.21794,1,0.99432,0.995,0.88077,1,0.99432,0.995,0.87676,0.58719,0.95222,0.1764,0.00993,0,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
76,534.213,0.46345,0.79089,0.28568,0.00423,0.22396,0.99975,1,0.995,0.88115,0.99975,1,0.995,0.87246,0.57327,0.9546,0.17368,0.00964,0,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
77,540.542,0.474,0.79537,0.29043,0.0042,0.20202,1,0.99844,0.995,0.87529,1,0.99844,0.995,0.87344,0.58845,0.95919,0.18633,0.0099,0,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
78,547.037,0.47388,0.75863,0.25753,0.00432,0.20167,0.99778,0.9878,0.99488,0.87161,0.99778,0.9878,0.99488,0.87276,0.59351,0.9619,0.1993,0.01002,0,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754
79,553.471,0.45459,0.75187,0.2968,0.00409,0.20584,1,0.99948,0.995,0.87268,1,0.99948,0.995,0.87573,0.5814,0.96863,0.1798,0.0098,0,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
80,560.083,0.44955,0.76895,0.24904,0.00411,0.19768,0.99521,1,0.995,0.87204,0.99521,1,0.995,0.8724,0.57771,0.97503,0.17864,0.00967,0,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358
81,566.561,0.46423,0.76923,0.28484,0.00419,0.19677,0.98688,1,0.99488,0.87974,0.98688,1,0.99488,0.87577,0.57569,0.98052,0.17902,0.00968,0,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
82,573.379,0.44831,0.74142,0.24213,0.00396,0.18845,0.9983,1,0.995,0.87455,0.9983,1,0.995,0.87178,0.57459,0.98646,0.18046,0.00962,0,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962
83,579.931,0.4643,0.77368,0.27834,0.00399,0.22729,0.99778,1,0.995,0.88263,0.99778,1,0.995,0.87068,0.57173,1.0018,0.17343,0.00959,0,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
84,586.643,0.45874,0.78349,0.25565,0.00408,0.20064,1,0.98735,0.99465,0.87062,1,0.98735,0.99465,0.87538,0.57618,0.98797,0.18155,0.00968,0,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566
85,593.445,0.45789,0.76274,0.27863,0.00415,0.23041,0.98544,1,0.99488,0.87547,0.98544,1,0.99488,0.87473,0.5721,0.98506,0.18214,0.0096,0,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
86,600.382,0.44712,0.75897,0.26364,0.00401,0.21052,0.99835,0.9878,0.99488,0.87375,0.99835,0.9878,0.99488,0.87259,0.57694,0.98484,0.17446,0.00966,0,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
87,607.283,0.44812,0.74413,0.25504,0.00408,0.21166,0.99763,1,0.995,0.88836,0.99763,1,0.995,0.87474,0.57304,0.96944,0.17554,0.00963,0,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
88,614.338,0.43713,0.75328,0.26574,0.0038,0.19412,1,0.99842,0.995,0.88093,1,0.99842,0.995,0.87453,0.5646,0.97328,0.17726,0.00948,0,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774
89,621.126,0.44318,0.76955,0.25496,0.00396,0.2044,0.99887,1,0.995,0.88108,0.99887,1,0.995,0.87106,0.56544,0.98343,0.17263,0.00949,0,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
90,628.006,0.45512,0.75295,0.28189,0.00412,0.20319,0.99897,1,0.995,0.8783,0.99897,1,0.995,0.87075,0.57867,0.97942,0.17179,0.00974,0,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378
91,639.417,0.3459,0.68634,0.21046,0.00477,0.18244,1,0.99902,0.995,0.87483,1,0.99902,0.995,0.86791,0.56809,0.99289,0.16188,0.00956,0,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
92,646.505,0.3331,0.67859,0.19287,0.00455,0.18044,1,0.9976,0.995,0.8693,1,0.9976,0.995,0.8661,0.55651,0.9955,0.16672,0.00936,0,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982
93,653.085,0.33475,0.6629,0.18674,0.00457,0.1787,0.9991,1,0.995,0.87343,0.9991,1,0.995,0.86993,0.56047,0.99198,0.17073,0.00941,0,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
94,659.775,0.32639,0.68724,0.18682,0.00442,0.18113,0.99878,1,0.995,0.8717,0.99878,1,0.995,0.86649,0.56198,0.99112,0.17236,0.00942,0,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586
95,666.424,0.30634,0.65623,0.17527,0.00409,0.17378,0.99896,1,0.995,0.87414,0.99896,1,0.995,0.86383,0.56625,0.98436,0.16821,0.00951,0,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
96,673.215,0.30849,0.63238,0.17581,0.00425,0.16717,1,0.99695,0.995,0.86985,1,0.99695,0.995,0.8703,0.56536,0.97275,0.17113,0.00953,0,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
97,679.956,0.31633,0.63881,0.1733,0.00425,0.16956,1,0.99711,0.995,0.87372,1,0.99711,0.995,0.87377,0.57834,0.97008,0.17289,0.00972,0,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
98,686.701,0.31259,0.63451,0.17487,0.00421,0.17002,0.99885,1,0.995,0.87195,0.99885,1,0.995,0.87197,0.57547,0.97288,0.16812,0.0097,0,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05
99,693.114,0.31136,0.64573,0.16822,0.00426,0.17312,0.99876,1,0.995,0.87419,0.99876,1,0.995,0.871,0.57103,0.97263,0.16884,0.00964,0,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
100,699.858,0.31232,0.64629,0.16952,0.00416,0.17229,0.99876,1,0.995,0.87553,0.99876,1,0.995,0.86791,0.57692,0.97195,0.16928,0.00973,0,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05
